ZONA;MUNICIPIO;NoMicro;Nome Maq;IP LAN;IP WAN
8;Ingá;1;ZPB008STD21;10.183.90.201;10.183.90.70
8;Itatuba;2;ZPB008STD22;10.183.92.202;10.183.92.70
8;Riachão do Bacamarte;3;ZPB008STD23;10.183.93.203;10.183.93.70
8;Serra Redonda;4;ZPB008STD24;10.183.91.204;10.183.91.70
13;Matinhas;1;ZPB013STD21;10.183.97.201;10.183.97.70
13;São Sebastião de Lagoa de Roça;2;ZPB013STD22;10.183.98.202;10.183.98.70
18;Natuba;1;ZPB018STD21;10.183.102.201;10.183.102.70
18;Natuba;2;ZPB018STD22;10.183.103.202;10.183.103.70
18;Santa Cecilia de Umbuzeiro;3;ZPB018STD23;10.183.104.203;10.183.104.70
21;Barra de São Miguel;1;ZPB021STD21;10.183.108.201;10.183.108.70
21;São Domingos do Cariri;2;ZPB021STD22;10.183.107.202;10.183.107.70
23;Cubati;1;ZPB023STD21;10.183.114.201;10.183.114.70
23;Olivedos;2;ZPB023STD22;10.183.112.202;10.183.112.70
23;São Vicente do Seridó;3;ZPB023STD23;10.183.113.203;10.183.113.70
49;Aroeiras;1;ZPB049STD21;10.183.170.201;10.183.170.70
49;Gado Bravo;2;ZPB049STD22;10.183.169.202;10.183.169.70
56;Santo André;1;ZPB056STD21;10.183.176.201;10.183.176.70
56;Tenorio;2;ZPB056STD22;10.183.175.202;10.183.175.70
59;Fagundes;1;ZPB059STD21;10.183.182.201;10.183.182.70
62;Alcantil;1;ZPB062STD21;10.183.187.201;10.183.187.70
62;Barra de Santana;2;ZPB062STD22;10.183.186.202;10.183.186.70
62;Barra de Santana;3;ZPB062STD23;10.183.183.203;10.183.183.70
62;Caturite;4;ZPB062STD24;10.183.184.204;10.183.184.70
62;Riacho de Santo Antônio;5;ZPB062STD25;10.183.185.205;10.183.185.70
67;Algodão de Jandaira;1;ZPB067STD21;10.183.217.201;10.183.217.70
71;Lagoa Seca;1;ZPB071STD21;10.183.224.201;10.183.224.70
72;Campina Grande;1;ZPB072STD21;10.183.226.201;10.183.226.70
22;Caraúbas;1;ZPB022STD21;10.183.111.201;10.183.111.70
22;Caraúbas;2;ZPB022STD22;10.183.109.202;10.183.109.70
22;Gurjão;3;ZPB022STD23;10.183.110.203;10.183.110.70
29;Camalau;1;ZPB029STD21;10.183.118.201;10.183.118.70
29;São João do Tigre;2;ZPB029STD22;10.183.119.202;10.183.119.70
29;São Sebastião do Umbuzeiro;3;ZPB029STD23;10.183.120.203;10.183.120.70
43;Amparo;1;ZPB043STD21;10.183.165.201;10.183.165.70
43;Congo;2;ZPB043STD22;10.183.166.202;10.183.166.70
58;Coxixola;1;ZPB058STD21;10.183.180.201;10.183.180.70
58;Parari;2;ZPB058STD22;10.183.181.202;10.183.181.70
58;São José dos Cordeiros;3;ZPB058STD23;10.183.179.203;10.183.179.70
72;Boa Vista;1;ZPB072STD21;10.183.225.201;10.183.225.70
9;Juarez Tavora;1;ZPB009STD21;10.183.94.201;10.183.94.70
10;Araçagi;1;ZPB010STD21;10.183.95.201;10.183.95.70
12;Arara;1;ZPB012STD21;10.183.96.201;10.183.96.70
14;Borborema;1;ZPB014STD21;10.183.99.201;10.183.99.70
14;Dona Inês;2;ZPB014STD22;10.183.100.202;10.183.100.70
15;Serra da Raiz;1;ZPB015STD21;10.183.101.201;10.183.101.70
20;Cacimba de Dentro;1;ZPB020STD21;10.183.106.201;10.183.106.70
20;Campo de Santana;2;ZPB020STD22;10.183.105.202;10.183.105.70
45;Cuitegi;1;ZPB045STD21;10.183.167.201;10.183.167.70
48;Casserengue;1;ZPB048STD21;10.183.168.201;10.183.168.70
1;João Pessoa;1;ZPB001STD21;10.183.78.201;10.183.78.70
1;João Pessoa;2;ZPB001STD22;10.183.79.202;10.183.79.70
64;João Pessoa;1;ZPB064STD21;10.183.201.201;10.183.201.70
64;João Pessoa;2;ZPB064STD22;10.183.197.202;10.183.197.70
64;João Pessoa;3;ZPB064STD23;10.183.202.203;10.183.202.70
64;João Pessoa;4;ZPB064STD24;10.183.198.204;10.183.198.70
64;João Pessoa;5;ZPB064STD25;10.183.199.205;10.183.199.70
64;João Pessoa;6;ZPB064STD26;10.183.205.206;10.183.205.70
64;João Pessoa;7;ZPB064STD27;10.183.204.207;10.183.204.70
64;João Pessoa;8;ZPB064STD28;10.183.203.208;10.183.203.70
64;João Pessoa;9;ZPB064STD29;10.183.196.209;10.183.196.70
64;João Pessoa;10;ZPB064STD30;10.183.200.210;10.183.200.70
64;João Pessoa;11;ZPB064STD31;10.183.206.211;10.183.206.70
70;João Pessoa;1;ZPB070STD21;10.183.221.201;10.183.221.70
70;João Pessoa;2;ZPB070STD22;10.183.219.202;10.183.219.70
70;João Pessoa;3;ZPB070STD23;10.183.220.203;10.183.220.70
70;João Pessoa;4;ZPB070STD24;10.183.222.204;10.183.222.70
70;João Pessoa;5;ZPB070STD25;10.183.223.205;10.183.223.70
76;João Pessoa;1;ZPB076STD21;10.183.233.201;10.183.233.70
76;João Pessoa;2;ZPB076STD22;10.183.234.202;10.183.234.70
76;João Pessoa;3;ZPB076STD23;10.183.232.203;10.183.232.70
76;João Pessoa;4;ZPB076STD24;10.183.230.204;10.183.230.70
76;João Pessoa;5;ZPB076STD25;10.183.231.205;10.183.231.70
77;João Pessoa;1;ZPB077STD21;10.183.240.201;10.183.240.70
77;João Pessoa;2;ZPB077STD22;10.183.238.202;10.183.238.70
77;João Pessoa;3;ZPB077STD23;10.183.239.203;10.183.239.70
77;João Pessoa;4;ZPB077STD24;10.183.237.204;10.183.237.70
77;João Pessoa;5;ZPB077STD25;10.183.235.205;10.183.235.70
77;João Pessoa;6;ZPB077STD26;10.183.236.206;10.183.236.70
2;Lucena;#REF!;#REF!;#REF!;10.183.80.70
5;São José dos Ramos;1;ZPB005STD21;10.183.81.201;10.183.81.70
6;Juripiranga;1;ZPB006STD21;10.183.82.201;10.183.82.70
6;Mogeiro;2;ZPB006STD22;10.183.83.202;10.183.83.70
6;Salgado de São Felix;3;ZPB006STD23;10.183.85.203;10.183.85.70
6;Salgado de São Felix;4;ZPB006STD24;10.183.84.204;10.183.84.70
7;Capim;1;ZPB007STD21;10.183.86.201;10.183.86.70
7;Cuité de Mamanguape;2;ZPB007STD22;10.183.88.202;10.183.88.70
7;Itapororoca;3;ZPB007STD23;10.183.89.203;10.183.89.70
7;Mataraca;4;ZPB007STD24;10.183.87.204;10.183.87.70
57;Cabedelo;1;ZPB057STD21;10.183.178.201;10.183.178.70
57;Cabedelo;2;ZPB057STD22;10.183.177.202;10.183.177.70
73;Caaporã;1;ZPB073STD21;10.183.229.201;10.183.229.70
73;Conde;2;ZPB073STD22;10.183.227.202;10.183.227.70
73;Pitimbu;3;ZPB073STD23;10.183.228.203;10.183.228.70
26;Junco do Seridó;1;ZPB026STD21;10.183.115.201;10.183.115.70
26;São Mamede;2;ZPB026STD22;10.183.116.202;10.183.116.70
28;São José de Espinharas;1;ZPB028STD21;10.183.117.201;10.183.117.70
51;Condado;1;ZPB051STD21;10.183.172.201;10.183.172.70
51;Vista Serrana;2;ZPB051STD22;10.183.171.202;10.183.171.70
65;Areia de Baraúnas;1;ZPB065STD21;10.183.211.201;10.183.211.70
65;Cacimba de Areia;2;ZPB065STD22;10.183.208.202;10.183.208.70
65;Passagem;3;ZPB065STD23;10.183.210.203;10.183.210.70
65;Salgadinho;4;ZPB065STD24;10.183.212.204;10.183.212.70
65;Santa Teresinha;5;ZPB065STD25;10.183.209.205;10.183.209.70
65;São José do Bonfim;6;ZPB065STD26;10.183.207.206;10.183.207.70
32;Catingueira;1;ZPB032STD21;10.183.133.201;10.183.133.70
32;Emas;2;ZPB032STD22;10.183.131.202;10.183.131.70
32;Olho D Água;3;ZPB032STD23;10.183.132.203;10.183.132.70
32;Olho D Água;4;ZPB032STD24;10.183.134.204;10.183.134.70
33;Boa Ventura;1;ZPB033STD21;10.183.135.201;10.183.135.70
33;Curral Velho;2;ZPB033STD22;10.183.138.202;10.183.138.70
33;Pedra Branca;3;ZPB033STD23;10.183.136.203;10.183.136.70
33;São José de Caiana;4;ZPB033STD24;10.183.137.204;10.183.137.70
33;Serra Grande;5;ZPB033STD25;10.183.139.205;10.183.139.70
38;Belém do Brejo do Cruz;1;ZPB038STD21;10.183.157.201;10.183.157.70
38;São José do Brejo Cruz;2;ZPB038STD22;10.183.156.202;10.183.156.70
39;Monte Horebe;1;ZPB039STD21;10.183.158.201;10.183.158.70
40;Carrapateira;1;ZPB040STD21;10.183.159.201;10.183.159.70
41;Ibiara;1;ZPB041STD21;10.183.161.201;10.183.161.70
41;Santa Inês;2;ZPB041STD22;10.183.160.202;10.183.160.70
41;Santana de Mangueira;3;ZPB041STD23;10.183.162.203;10.183.162.70
66;Aguiar;1;ZPB066STD21;10.183.216.201;10.183.216.70
66;Igaracy;2;ZPB066STD22;10.183.215.202;10.183.215.70
66;Nova Olinda;3;ZPB066STD23;10.183.213.203;10.183.213.70
66;Santana dos Garrotes;4;ZPB066STD24;10.183.214.204;10.183.214.70
31;Lagoa;1;ZPB031STD21;10.183.130.201;10.183.130.70
31;Paulista;2;ZPB031STD22;10.183.128.202;10.183.128.70
31;São Domingos de Pombal;3;ZPB031STD23;10.183.129.203;10.183.129.70
36;Bom Sucesso;1;ZPB036STD21;10.183.147.201;10.183.147.70
36;Brejo dos Santos;2;ZPB036STD22;10.183.150.202;10.183.150.70
36;Jericó;3;ZPB036STD23;10.183.148.203;10.183.148.70
36;Mato Grosso;4;ZPB036STD24;10.183.149.204;10.183.149.70
36;Riacho dos Cavalos;5;ZPB036STD25;10.183.146.205;10.183.146.70
37;Bernardino Batista;1;ZPB037STD21;10.183.155.201;10.183.155.70
37;Poço de José de Moura;2;ZPB037STD22;10.183.152.202;10.183.152.70
37;Santa Helena;3;ZPB037STD23;10.183.153.203;10.183.153.70
37;São João do Rio do Peixe;4;ZPB037STD24;10.183.151.204;10.183.151.70
37;Triunfo;5;ZPB037STD25;10.183.154.205;10.183.154.70
42;Bom Jesus;1;ZPB042STD21;10.183.164.201;10.183.164.70
42;Cajazeiras;2;ZPB042STD22;10.183.163.202;10.183.163.70
53;Poço Dantas;1;ZPB053STD21;10.183.173.201;10.183.173.70
53;Santarém;2;ZPB053STD22;10.183.174.202;10.183.174.70
63;Aparecida;1;ZPB063STD21;10.183.191.201;10.183.191.70
63;Lastro;2;ZPB063STD22;10.183.194.202;10.183.194.70
63;Nazarezinho;3;ZPB063STD23;10.183.195.203;10.183.195.70
63;Santa Cruz;4;ZPB063STD24;10.183.192.204;10.183.192.70
63;São Francisco;5;ZPB063STD25;10.183.189.205;10.183.189.70
63;São José da Lagoa Tapada;6;ZPB063STD26;10.183.193.206;10.183.193.70
63;Sousa;7;ZPB063STD27;10.183.188.207;10.183.188.70
63;Vieiropolis;8;ZPB063STD28;10.183.190.208;10.183.190.70
68;Cachoeira dos Índios;1;ZPB068STD21;10.183.218.201;10.183.218.70
30;Cacimbas;1;ZPB030STD21;10.183.125.201;10.183.125.70
30;Cacimbas;2;ZPB030STD22;10.183.126.202;10.183.126.70
30;Desterro;3;ZPB030STD23;10.183.122.203;10.183.122.70
30;Imaculada;4;ZPB030STD24;10.183.124.204;10.183.124.70
30;Imaculada;5;ZPB030STD25;10.183.127.205;10.183.127.70
30;Mãe D Água;6;ZPB030STD26;10.183.123.206;10.183.123.70
30;Matureia;7;ZPB030STD27;10.183.121.207;10.183.121.70
34;Água Branca;1;ZPB034STD21;10.183.144.201;10.183.144.70
34;Juru;2;ZPB034STD22;10.183.142.202;10.183.142.70
34;Manaira;3;ZPB034STD23;10.183.145.203;10.183.145.70
34;Manaira;4;ZPB034STD24;10.183.140.204;10.183.140.70
34;São José de Princesa;5;ZPB034STD25;10.183.143.205;10.183.143.70
34;Tavares;6;ZPB034STD26;10.183.141.206;10.183.141.70

